qmin_interval,num_trips
2090.0,17
2091.0,9
2092.0,18
2093.0,11
2094.0,9
2095.0,18
2096.0,10
2097.0,9
2098.0,14
2099.0,9
2100.0,5
2101.0,5
2102.0,12
2103.0,8
2104.0,13
2105.0,8
2106.0,7
2107.0,16
2108.0,14
2109.0,13
2110.0,6
2111.0,11
2112.0,13
2113.0,11
2114.0,10
2115.0,14
2116.0,11
2117.0,16
2118.0,16
2119.0,14
2120.0,10
2121.0,16
2122.0,8
2123.0,11
2124.0,8
2125.0,11
2126.0,18
2127.0,11
2128.0,6
2129.0,9
2130.0,13
2131.0,14
2132.0,18
2133.0,9
2134.0,13
2135.0,8
2136.0,11
2137.0,9
2138.0,14
2139.0,13
2140.0,14
2141.0,9
2142.0,6
2143.0,6
2144.0,5
2145.0,3
2146.0,8
2147.0,16
2148.0,15
2149.0,8
2150.0,8
2151.0,14
2152.0,13
2153.0,12
2154.0,10
2155.0,9
2156.0,9
2157.0,4
2158.0,10
2159.0,11
2160.0,10
2161.0,8
2162.0,19
2163.0,5
2164.0,9
2165.0,8
2166.0,9
2167.0,8
2168.0,13
2169.0,15
2170.0,11
2171.0,9
2172.0,15
2173.0,10
2174.0,10
2175.0,15
2176.0,12
2177.0,12
2178.0,10
2179.0,7
2180.0,10
2181.0,7
2182.0,15
2183.0,10
2184.0,11
2185.0,13
2186.0,12
2187.0,10
2188.0,7
2189.0,9
2190.0,12
2191.0,11
2192.0,17
2193.0,10
2194.0,14
2195.0,9
2196.0,10
2197.0,13
2198.0,17
2199.0,7
2200.0,11
2201.0,11
2202.0,5
2203.0,4
2204.0,8
2205.0,9
2206.0,12
2207.0,10
2208.0,8
2209.0,12
2210.0,14
2211.0,16
2212.0,8
2213.0,8
2214.0,10
2215.0,6
2216.0,11
2217.0,6
2218.0,12
2219.0,15
2220.0,11
2221.0,10
2222.0,5
2223.0,10
2224.0,9
2225.0,7
2226.0,11
2227.0,11
2228.0,8
2229.0,9
2230.0,14
2231.0,12
2232.0,8
2233.0,18
2234.0,12
2235.0,10
2236.0,3
2237.0,16
2238.0,10
2239.0,10
2240.0,13
2241.0,11
2242.0,9
2243.0,17
2244.0,10
2245.0,8
2246.0,8
2247.0,10
2248.0,10
2249.0,3
2250.0,9
2251.0,11
2252.0,8
2253.0,7
2254.0,8
2255.0,14
2256.0,8
2257.0,12
2258.0,10
2259.0,7
2260.0,16
2261.0,9
2262.0,12
2263.0,15
2264.0,11
2265.0,4
2266.0,6
2267.0,4
2268.0,9
2269.0,8
2270.0,8
2271.0,11
2272.0,13
2273.0,10
2274.0,7
2275.0,10
2276.0,12
2277.0,9
2278.0,11
2279.0,14
2280.0,13
2281.0,6
2282.0,13
2283.0,9
2284.0,9
2285.0,6
2286.0,6
2287.0,11
2288.0,12
2289.0,7
2290.0,10
2291.0,9
2292.0,6
2293.0,5
2294.0,9
2295.0,6
2296.0,13
2297.0,10
2298.0,9
2299.0,6
2300.0,9
2301.0,8
2302.0,7
2303.0,13
2304.0,12
2305.0,4
2306.0,11
2307.0,8
2308.0,9
2309.0,9
2310.0,9
2311.0,9
2312.0,8
2313.0,7
2314.0,8
2315.0,7
2316.0,12
2317.0,13
2318.0,13
2319.0,6
2320.0,12
2321.0,7
2322.0,12
2323.0,6
2324.0,11
2325.0,7
2326.0,11
2327.0,9
2328.0,10
2329.0,8
2330.0,11
2331.0,15
2332.0,8
2333.0,15
2334.0,8
2335.0,8
2336.0,6
2337.0,15
2338.0,9
2339.0,15
2340.0,11
2341.0,14
2342.0,10
2343.0,6
2344.0,5
2345.0,10
2346.0,6
2348.0,7
2349.0,12
2350.0,10
2351.0,11
2352.0,13
2353.0,9
2354.0,6
2355.0,11
2356.0,9
2357.0,13
2358.0,10
2359.0,7
2360.0,9
2361.0,12
2362.0,9
2363.0,12
2364.0,6
2365.0,8
2366.0,5
2367.0,9
2368.0,13
2369.0,12
2370.0,7
2371.0,9
2372.0,10
2373.0,9
2374.0,13
2375.0,13
2376.0,5
2377.0,3
2378.0,13
2379.0,8
2380.0,8
2381.0,4
2382.0,10
2383.0,6
2384.0,9
2385.0,16
2386.0,12
2387.0,9
2388.0,8
2389.0,4
2390.0,7
2391.0,3
2392.0,10
2393.0,6
2394.0,9
2395.0,19
2396.0,7
2397.0,9
2398.0,11
2399.0,7
2400.0,10
2401.0,7
2402.0,5
2403.0,8
2404.0,4
2405.0,14
2406.0,7
2407.0,6
2408.0,12
2409.0,5
2410.0,3
2411.0,12
2412.0,7
2413.0,6
2414.0,6
2415.0,9
2416.0,8
2417.0,6
2418.0,8
2419.0,6
2420.0,7
2421.0,8
2422.0,4
2423.0,4
2424.0,7
2425.0,5
2426.0,9
2427.0,5
2428.0,7
2429.0,9
2430.0,12
2431.0,10
2432.0,6
2433.0,10
2434.0,11
2435.0,6
2436.0,7
2437.0,5
2438.0,3
2439.0,16
2440.0,7
2441.0,15
2442.0,7
2443.0,16
2444.0,10
2445.0,12
2446.0,10
2447.0,6
2448.0,8
2449.0,8
2450.0,9
2451.0,13
2452.0,9
2453.0,9
2454.0,8
2455.0,11
2456.0,9
2457.0,8
2458.0,10
2459.0,7
2460.0,5
2461.0,7
2462.0,6
2463.0,11
2464.0,7
2465.0,4
2466.0,5
2467.0,8
2468.0,11
2469.0,9
2470.0,6
2471.0,10
2472.0,9
2473.0,7
2474.0,7
2475.0,4
2476.0,8
2477.0,10
2478.0,8
2479.0,9
2480.0,10
2481.0,10
2482.0,9
2483.0,10
2484.0,9
2485.0,5
2486.0,9
2487.0,6
2488.0,4
2489.0,6
2490.0,10
2491.0,10
2492.0,7
2493.0,6
2494.0,6
2495.0,7
2496.0,5
2497.0,14
2498.0,3
2499.0,3
2500.0,6
2501.0,13
2502.0,12
2503.0,8
2504.0,9
2505.0,8
2506.0,12
2507.0,15
2508.0,9
2509.0,12
2510.0,5
2511.0,10
2512.0,6
2513.0,10
2514.0,12
2515.0,9
2516.0,6
2517.0,11
2518.0,6
2519.0,7
2520.0,7
2521.0,10
2522.0,8
2523.0,4
2524.0,11
2525.0,7
2526.0,8
2527.0,9
2528.0,7
2529.0,6
2530.0,9
2531.0,5
2532.0,9
2533.0,5
2534.0,10
2535.0,6
2536.0,8
2537.0,7
2538.0,3
2539.0,5
2540.0,5
2541.0,7
2542.0,11
2543.0,13
2544.0,7
2545.0,8
2546.0,10
2547.0,8
2548.0,8
2549.0,6
2550.0,10
2551.0,8
2552.0,10
2553.0,10
2554.0,5
2555.0,7
2556.0,9
2557.0,6
2558.0,15
2559.0,11
2560.0,13
2561.0,10
2562.0,10
2563.0,8
2564.0,16
2565.0,3
2566.0,7
2567.0,5
2568.0,6
2569.0,5
2570.0,12
2571.0,8
2572.0,6
2573.0,7
2574.0,5
2575.0,9
2576.0,9
2577.0,8
2578.0,6
2579.0,5
2580.0,13
2581.0,7
2582.0,5
2583.0,7
2584.0,8
2585.0,10
2586.0,11
2587.0,11
2588.0,6
2589.0,6
2590.0,7
2591.0,13
2592.0,6
2593.0,4
2594.0,7
2595.0,8
2596.0,5
2597.0,5
2598.0,7
2599.0,17
2600.0,6
2601.0,11
2602.0,4
2603.0,9
2604.0,14
2605.0,7
2606.0,7
2607.0,9
2608.0,4
2609.0,6
2610.0,7
2611.0,9
2612.0,2
2613.0,8
2614.0,6
2615.0,9
2616.0,11
2617.0,7
2618.0,4
2619.0,10
2620.0,10
2621.0,9
2622.0,5
2623.0,2
2624.0,7
2625.0,6
2626.0,10
2627.0,10
2628.0,12
2629.0,10
2630.0,18
2631.0,7
2632.0,8
2633.0,10
2634.0,7
2635.0,6
2636.0,4
2637.0,6
2638.0,7
2639.0,6
2640.0,5
2641.0,10
2642.0,11
2643.0,9
2644.0,9
2645.0,6
2646.0,5
2647.0,10
2648.0,6
2649.0,7
2650.0,5
2651.0,11
2652.0,7
2653.0,7
2654.0,10
2655.0,5
2656.0,9
2657.0,11
2658.0,8
2659.0,9
2660.0,10
2661.0,7
2662.0,8
2663.0,5
2664.0,6
2665.0,8
2666.0,9
2667.0,12
2668.0,9
2669.0,5
2670.0,5
2671.0,8
2672.0,6
2673.0,7
2674.0,5
2675.0,4
2676.0,8
2677.0,6
2678.0,9
2679.0,9
2680.0,7
2681.0,11
2682.0,9
2683.0,2
2684.0,6
2685.0,7
2686.0,8
2687.0,9
2688.0,8
2689.0,8
2690.0,6
2691.0,10
2692.0,5
2693.0,7
2694.0,8
2695.0,6
2696.0,9
2697.0,8
2698.0,6
2699.0,7
2700.0,6
2701.0,4
2702.0,5
2703.0,4
2704.0,14
2705.0,7
2706.0,12
2707.0,12
2708.0,9
2709.0,10
2710.0,7
2711.0,7
2712.0,8
2713.0,6
2714.0,11
2715.0,6
2716.0,7
2717.0,12
2718.0,12
2719.0,5
2720.0,6
2721.0,1
2722.0,5
2723.0,7
2724.0,11
2725.0,8
2726.0,11
2727.0,5
2728.0,5
2729.0,14
2730.0,4
2731.0,3
2732.0,10
2733.0,6
2734.0,2
2735.0,6
2736.0,4
2737.0,8
2738.0,6
2739.0,4
2740.0,7
2741.0,3
2742.0,4
2743.0,10
2744.0,8
2745.0,10
2746.0,7
2747.0,6
2748.0,3
2749.0,4
2750.0,7
2751.0,8
2752.0,11
2753.0,4
2754.0,5
2755.0,9
2756.0,4
2757.0,7
2758.0,6
2759.0,9
2760.0,8
2761.0,4
2762.0,5
2763.0,3
2764.0,9
2765.0,5
2766.0,6
2767.0,6
2768.0,11
2769.0,12
2770.0,10
2771.0,9
2772.0,4
2773.0,8
2774.0,13
2775.0,9
2776.0,8
2777.0,5
2778.0,8
2779.0,3
2780.0,8
2781.0,7
2782.0,11
2783.0,14
2784.0,7
2785.0,9
2786.0,9
2787.0,8
2788.0,6
2789.0,4
2790.0,7
2791.0,11
2792.0,5
2793.0,6
2794.0,9
2795.0,7
2796.0,7
2797.0,4
2798.0,2
2799.0,6
2800.0,4
2801.0,13
2802.0,5
2803.0,4
2804.0,5
2805.0,9
2806.0,9
2807.0,7
2808.0,4
2809.0,7
2810.0,5
2811.0,5
2812.0,8
2813.0,6
2814.0,14
2815.0,7
2816.0,10
2817.0,14
2818.0,7
2819.0,10
2820.0,4
2821.0,8
2822.0,5
2823.0,5
2824.0,12
2825.0,5
2826.0,3
2827.0,6
2828.0,8
2829.0,9
2830.0,4
2831.0,8
2832.0,6
2833.0,6
2834.0,7
2835.0,9
2836.0,7
2837.0,6
2838.0,8
2839.0,10
2840.0,6
2841.0,7
2842.0,9
2843.0,5
2844.0,5
2845.0,7
2846.0,6
2847.0,8
2848.0,8
2849.0,9
2850.0,7
2851.0,7
2852.0,7
2853.0,8
2854.0,5
2855.0,3
2856.0,7
2857.0,7
2858.0,10
2859.0,5
2860.0,11
2861.0,4
2862.0,9
2863.0,9
2864.0,10
2865.0,4
2866.0,12
2867.0,10
2868.0,9
2869.0,8
2870.0,4
2871.0,3
2872.0,11
2873.0,6
2874.0,2
2875.0,8
2876.0,5
2877.0,4
2878.0,5
2879.0,16
2880.0,6
2881.0,8
2882.0,11
2883.0,7
2884.0,7
2885.0,4
2886.0,5
2887.0,10
2888.0,6
2889.0,6
2890.0,8
2891.0,11
2892.0,5
2893.0,4
2894.0,4
2895.0,8
2896.0,3
2897.0,8
2898.0,3
2899.0,7
2900.0,9
2901.0,2
2902.0,9
2903.0,3
2904.0,7
2905.0,7
2906.0,7
2907.0,2
2908.0,2
2909.0,4
2910.0,10
2911.0,3
2912.0,6
2913.0,3
2914.0,3
2915.0,5
2916.0,7
2917.0,8
2918.0,7
2919.0,6
2920.0,3
2921.0,9
2922.0,5
2923.0,3
2924.0,8
2925.0,6
2926.0,7
2927.0,10
2928.0,4
2929.0,8
2930.0,9
2931.0,10
2932.0,7
2933.0,8
2934.0,9
2935.0,5
2936.0,4
2937.0,9
2938.0,4
2939.0,9
2940.0,2
2941.0,4
2942.0,6
2943.0,1
2944.0,5
2945.0,9
2946.0,5
2947.0,7
2948.0,4
2949.0,4
2950.0,7
2951.0,7
2952.0,6
2953.0,6
2954.0,6
2955.0,9
2956.0,5
2957.0,5
2958.0,4
2959.0,6
2960.0,5
2961.0,4
2962.0,9
2963.0,5
2964.0,2
2965.0,7
2966.0,4
2967.0,10
2968.0,10
2969.0,3
2970.0,4
2971.0,5
2972.0,3
2973.0,5
2974.0,7
2975.0,9
2976.0,4
2977.0,8
2978.0,4
2979.0,8
2980.0,5
2981.0,7
2982.0,6
2983.0,3
2984.0,3
2985.0,7
2986.0,8
2987.0,4
2988.0,7
2989.0,4
2990.0,7
2991.0,8
2992.0,4
2993.0,4
2994.0,6
2995.0,9
2996.0,4
2997.0,7
2998.0,6
2999.0,5
3000.0,11
3001.0,9
3002.0,2
3003.0,6
3004.0,4
3005.0,9
3006.0,10
3007.0,8
3008.0,6
3009.0,7
3010.0,9
3011.0,5
3012.0,8
3013.0,7
3014.0,8
3015.0,5
3016.0,6
3017.0,9
3018.0,9
3019.0,10
3020.0,6
3021.0,5
3022.0,4
3023.0,7
3024.0,8
3025.0,3
3026.0,9
3027.0,7
3028.0,8
3029.0,5
3030.0,11
3031.0,4
3032.0,3
3033.0,1
3034.0,2
3035.0,6
3036.0,5
3037.0,7
3038.0,7
3039.0,8
3040.0,3
3041.0,2
3042.0,9
3043.0,6
3044.0,5
3045.0,4
3046.0,1
3047.0,6
3048.0,3
3049.0,7
3050.0,6
3051.0,7
3052.0,2
3053.0,4
3054.0,2
3055.0,4
3056.0,5
3057.0,8
3058.0,2
3059.0,5
3060.0,5
3061.0,6
3062.0,5
3063.0,2
3064.0,4
3065.0,5
3066.0,6
3067.0,2
3068.0,6
3069.0,10
3070.0,6
3071.0,6
3072.0,5
3073.0,8
3074.0,5
3075.0,8
3076.0,4
3077.0,2
3078.0,9
3079.0,9
3080.0,7
3081.0,4
3082.0,5
3083.0,3
3084.0,9
3085.0,4
3086.0,4
3087.0,7
3088.0,7
3089.0,6
3090.0,5
3091.0,10
3092.0,9
3093.0,8
3094.0,9
3095.0,6
3096.0,9
3097.0,6
3098.0,5
3099.0,4
3100.0,5
3101.0,7
3102.0,10
3103.0,5
3104.0,8
3105.0,9
3106.0,6
3107.0,5
3108.0,9
3109.0,3
3110.0,5
3111.0,8
3112.0,6
3113.0,2
3114.0,8
3115.0,5
3116.0,8
3117.0,5
3118.0,2
3119.0,3
3120.0,4
3121.0,8
3122.0,7
3123.0,5
3124.0,5
3125.0,7
3126.0,9
3127.0,7
3128.0,5
3129.0,7
3130.0,5
3131.0,6
3132.0,8
3133.0,4
3134.0,9
3135.0,7
3136.0,8
3137.0,10
3138.0,7
3139.0,6
3140.0,11
3141.0,4
3142.0,5
3143.0,4
3144.0,8
3145.0,2
3146.0,7
3147.0,5
3148.0,7
3149.0,8
3150.0,2
3151.0,4
3152.0,5
3153.0,5
3154.0,9
3155.0,6
3156.0,7
3157.0,9
3158.0,7
3159.0,4
3160.0,9
3161.0,4
3162.0,4
3163.0,8
3164.0,9
3165.0,4
3166.0,5
3167.0,6
3168.0,5
3169.0,7
3170.0,3
3171.0,9
3172.0,5
3173.0,12
3174.0,3
3175.0,4
3176.0,7
3177.0,5
3178.0,8
3179.0,7
3180.0,5
3181.0,5
3182.0,4
3183.0,4
3184.0,6
3185.0,7
3186.0,8
3187.0,7
3188.0,6
3189.0,9
3190.0,5
3191.0,4
3192.0,5
3193.0,3
3194.0,7
3195.0,7
3196.0,5
3197.0,5
3198.0,8
3199.0,5
3200.0,6
3201.0,8
3202.0,6
3203.0,8
3204.0,5
3205.0,3
3206.0,8
3207.0,6
3208.0,1
3209.0,3
3210.0,10
3211.0,6
3212.0,5
3213.0,4
3214.0,6
3215.0,8
3216.0,7
3217.0,7
3218.0,7
3219.0,5
3220.0,8
3221.0,6
3222.0,7
3223.0,7
3224.0,5
3225.0,8
3226.0,6
3227.0,6
3228.0,12
3229.0,1
3230.0,11
3231.0,7
3232.0,1
3233.0,8
3234.0,6
3235.0,9
3236.0,5
3237.0,5
3238.0,9
3239.0,7
3240.0,9
3241.0,2
3242.0,7
3243.0,3
3244.0,8
3245.0,11
3246.0,6
3247.0,9
3248.0,8
3249.0,7
3250.0,7
3251.0,4
3252.0,7
3253.0,9
3254.0,4
3255.0,8
3256.0,10
3257.0,6
3258.0,4
3259.0,6
3260.0,6
3261.0,10
3262.0,4
3263.0,7
3264.0,10
3265.0,4
3266.0,5
3267.0,6
3268.0,6
3269.0,7
3270.0,5
3271.0,4
3272.0,8
3273.0,10
3274.0,7
3275.0,8
3276.0,5
3277.0,6
3278.0,6
3279.0,3
3280.0,6
3281.0,11
3282.0,10
3283.0,5
3284.0,6
3285.0,6
3286.0,7
3287.0,8
3288.0,6
3289.0,4
3290.0,8
3291.0,6
3292.0,7
3293.0,9
3294.0,5
3295.0,7
3296.0,9
3297.0,4
3298.0,6
3299.0,10
3300.0,5
3301.0,5
3302.0,8
3303.0,5
3304.0,10
3305.0,6
3306.0,10
3307.0,9
3308.0,7
3309.0,4
3310.0,7
3311.0,8
3312.0,6
3313.0,5
3314.0,4
3315.0,5
3316.0,3
3317.0,8
3318.0,6
3319.0,8
3320.0,8
3321.0,4
3322.0,5
3323.0,4
3324.0,4
3325.0,9
3326.0,6
3327.0,6
3328.0,7
3329.0,9
3330.0,6
3331.0,5
3332.0,4
3333.0,6
3334.0,2
3335.0,2
3336.0,4
3337.0,3
3338.0,5
3339.0,6
3340.0,4
3341.0,6
3342.0,5
3343.0,4
3344.0,7
3345.0,1
3346.0,7
3347.0,8
3348.0,7
3349.0,4
3350.0,8
3351.0,10
3352.0,5
3353.0,2
3354.0,3
3355.0,5
3356.0,11
3357.0,7
3358.0,7
3359.0,11
3360.0,8
3361.0,4
3362.0,7
3363.0,8
3364.0,8
3365.0,10
3366.0,8
3367.0,8
3368.0,5
3369.0,7
3370.0,8
3371.0,5
3372.0,1
3373.0,5
3374.0,4
3375.0,4
3376.0,4
3377.0,6
3378.0,4
3379.0,6
3380.0,5
3381.0,5
3382.0,6
3383.0,11
3384.0,2
3385.0,3
3386.0,8
3387.0,4
3388.0,5
3389.0,9
3390.0,7
3391.0,8
3392.0,3
3393.0,3
3394.0,4
3395.0,11
3396.0,3
3397.0,4
3398.0,7
3399.0,8
3400.0,5
3401.0,4
3402.0,9
3403.0,6
3404.0,7
3405.0,6
3406.0,9
3407.0,8
3408.0,11
3409.0,6
3410.0,2
3411.0,10
3412.0,8
3413.0,8
3414.0,4
3415.0,9
3416.0,8
3417.0,10
3418.0,4
3419.0,7
3420.0,5
3421.0,7
3422.0,8
3423.0,11
3424.0,6
3425.0,9
3426.0,4
3427.0,8
3428.0,1
3429.0,6
3430.0,8
3431.0,4
3432.0,10
3433.0,4
3434.0,8
3435.0,7
3436.0,6
3437.0,5
3438.0,7
3439.0,7
3440.0,12
3441.0,9
3442.0,4
3443.0,8
3444.0,5
3445.0,6
3446.0,7
3447.0,3
3448.0,6
3449.0,8
3450.0,7
3451.0,6
3452.0,5
3453.0,5
3454.0,4
3455.0,5
3456.0,8
3457.0,3
3458.0,6
3459.0,9
3460.0,9
3461.0,8
3462.0,7
3463.0,12
3464.0,1
3465.0,11
3466.0,3
3467.0,9
3468.0,3
3469.0,11
3470.0,7
3471.0,4
3472.0,7
3473.0,6
3474.0,11
3475.0,6
3476.0,5
3477.0,2
3478.0,5
3479.0,8
3480.0,5
3481.0,8
3482.0,8
3483.0,7
3484.0,5
3485.0,4
3486.0,6
3487.0,8
3488.0,8
3489.0,7
3490.0,6
3491.0,6
3492.0,9
3493.0,8
3494.0,9
3495.0,4
3496.0,6
3497.0,5
3498.0,4
3499.0,8
3500.0,6
3501.0,10
3502.0,7
3503.0,1
3504.0,7
3505.0,6
3506.0,5
3507.0,7
3508.0,5
3509.0,6
3510.0,3
3511.0,7
3512.0,5
3513.0,6
3514.0,7
3516.0,3
3517.0,2
3518.0,5
3519.0,5
3520.0,10
3521.0,4
3522.0,6
3523.0,11
3524.0,6
3525.0,11
3526.0,10
3527.0,5
3528.0,7
3529.0,6
3530.0,6
3531.0,9
3532.0,10
3533.0,6
3534.0,6
3535.0,3
3536.0,6
3537.0,8
3538.0,5
3539.0,4
3540.0,3
3541.0,6
3542.0,9
3543.0,3
3544.0,6
3545.0,4
3546.0,5
3547.0,6
3548.0,7
3549.0,6
3550.0,5
3551.0,5
3552.0,7
3553.0,5
3554.0,11
3555.0,2
3556.0,3
3557.0,6
3558.0,7
3559.0,7
3560.0,5
3561.0,3
3562.0,7
3563.0,3
3564.0,1
3565.0,3
3566.0,4
3567.0,3
3568.0,7
3569.0,4
3570.0,2
3571.0,3
3572.0,3
3573.0,9
3574.0,5
3575.0,4
3576.0,3
3577.0,5
3578.0,9
3579.0,4
3580.0,6
3581.0,7
3582.0,6
3583.0,7
3584.0,4
3585.0,7
3586.0,5
3587.0,4
3588.0,3
3589.0,4
3590.0,10
3591.0,6
3592.0,6
3593.0,6
3594.0,6
3595.0,3
3596.0,4
3597.0,8
3598.0,6
3599.0,4
3600.0,5
3601.0,8
3602.0,6
3603.0,7
3604.0,6
3605.0,7
3606.0,6
3607.0,2
3608.0,8
3609.0,3
3610.0,5
3611.0,4
3612.0,5
3613.0,8
3614.0,7
3615.0,6
3616.0,5
3617.0,1
3618.0,4
3619.0,6
3620.0,2
3621.0,1
3622.0,5
3623.0,8
3624.0,3
3625.0,3
3626.0,7
3627.0,10
3628.0,6
3629.0,6
3630.0,1
3631.0,4
3632.0,2
3633.0,3
3634.0,4
3635.0,3
3636.0,5
3637.0,5
3638.0,2
3639.0,6
3640.0,6
3641.0,3
3642.0,5
3643.0,7
3644.0,8
3645.0,4
3646.0,3
3647.0,8
3648.0,5
3649.0,8
3650.0,7
3651.0,5
3652.0,7
3653.0,4
3654.0,7
3655.0,5
3656.0,4
3657.0,5
3658.0,8
3659.0,5
3660.0,5
3661.0,7
3662.0,4
3663.0,5
3664.0,8
3665.0,4
3666.0,6
3667.0,4
3668.0,5
3669.0,7
3670.0,3
3671.0,7
3672.0,6
3673.0,6
3674.0,3
3675.0,5
3676.0,4
3677.0,3
3678.0,5
3679.0,3
3680.0,5
3681.0,6
3682.0,5
3683.0,9
3684.0,2
3685.0,4
3686.0,6
3687.0,5
3688.0,6
3689.0,2
3690.0,2
3691.0,5
3692.0,5
3693.0,4
3694.0,2
3695.0,3
3696.0,1
3697.0,4
3698.0,8
3699.0,3
3700.0,5
3702.0,8
3703.0,1
3704.0,10
3705.0,4
3706.0,3
3707.0,7
3708.0,5
3709.0,2
3710.0,5
3711.0,7
3712.0,5
3713.0,7
3714.0,2
3715.0,3
3716.0,3
3717.0,4
3718.0,3
3719.0,3
3720.0,3
3721.0,2
3722.0,5
3723.0,6
3724.0,6
3725.0,6
3726.0,6
3727.0,4
3728.0,7
3729.0,5
3730.0,4
3731.0,7
3732.0,3
3733.0,8
3734.0,5
3735.0,2
3736.0,4
3737.0,5
3738.0,5
3739.0,5
3740.0,4
3741.0,7
3742.0,2
3743.0,1
3744.0,3
3745.0,5
3746.0,4
3747.0,5
3748.0,8
3749.0,3
3750.0,3
3751.0,2
3752.0,9
3753.0,5
3754.0,3
3755.0,4
3756.0,7
3757.0,7
3758.0,6
3759.0,4
3760.0,3
3761.0,4
3762.0,9
3763.0,2
3764.0,3
3765.0,6
3766.0,4
3767.0,4
3768.0,9
3769.0,4
3770.0,5
3771.0,5
3772.0,2
3773.0,2
3774.0,5
3775.0,8
3776.0,3
3777.0,8
3778.0,7
3779.0,2
3780.0,5
3781.0,2
3782.0,3
3783.0,3
3784.0,7
3785.0,4
3786.0,5
3787.0,7
3788.0,3
3789.0,4
3790.0,3
3791.0,8
3792.0,4
3793.0,5
3794.0,7
3795.0,3
3796.0,1
3797.0,4
3798.0,1
3799.0,1
3800.0,3
3801.0,4
3802.0,3
3803.0,3
3804.0,4
3805.0,3
3806.0,10
3807.0,4
3808.0,6
3809.0,4
3810.0,3
3811.0,2
3812.0,2
3813.0,2
3814.0,7
3815.0,2
3816.0,4
3817.0,3
3818.0,11
3819.0,6
3820.0,7
3821.0,7
3822.0,6
3823.0,4
3824.0,8
3825.0,3
3826.0,9
3827.0,3
3828.0,4
3829.0,3
3830.0,3
3831.0,3
3832.0,4
3833.0,4
3834.0,9
3835.0,2
3836.0,5
3837.0,7
3838.0,7
3839.0,6
3840.0,5
3841.0,5
3842.0,5
3843.0,4
3844.0,3
3845.0,5
3846.0,6
3847.0,2
3848.0,6
3849.0,6
3850.0,2
3851.0,3
3852.0,2
3853.0,2
3854.0,5
3855.0,4
3856.0,3
3857.0,3
3858.0,3
3859.0,4
3860.0,6
3861.0,3
3862.0,4
3863.0,3
3864.0,2
3865.0,4
3866.0,8
3867.0,3
3868.0,4
3869.0,4
3871.0,4
3872.0,7
3873.0,2
3874.0,2
3875.0,7
3876.0,4
3877.0,6
3878.0,3
3879.0,6
3880.0,3
3881.0,3
3882.0,6
3883.0,1
3884.0,1
3885.0,7
3886.0,2
3887.0,3
3888.0,1
3889.0,5
3890.0,4
3891.0,2
3892.0,8
3893.0,4
3894.0,5
3895.0,4
3896.0,4
3897.0,9
3898.0,2
3899.0,5
3900.0,4
3901.0,2
3902.0,4
3903.0,4
3904.0,3
3905.0,4
3906.0,2
3907.0,1
3908.0,5
3909.0,3
3910.0,4
3911.0,6
3912.0,4
3913.0,3
3914.0,7
3915.0,3
3916.0,5
3917.0,1
3918.0,1
3919.0,3
3920.0,2
3921.0,2
3922.0,6
3923.0,2
3924.0,1
3925.0,2
3926.0,8
3927.0,8
3928.0,4
3929.0,5
3930.0,4
3931.0,5
3932.0,2
3933.0,5
3934.0,3
3935.0,6
3936.0,5
3937.0,6
3938.0,2
3939.0,2
3940.0,3
3941.0,2
3942.0,7
3943.0,10
3944.0,4
3945.0,6
3946.0,5
3947.0,4
3948.0,8
3949.0,4
3950.0,3
3951.0,4
3952.0,8
3953.0,3
3954.0,6
3955.0,3
3956.0,1
3957.0,5
3958.0,4
3959.0,5
3960.0,5
3961.0,2
3962.0,5
3963.0,2
3964.0,3
3965.0,6
3966.0,2
3967.0,6
3968.0,8
3969.0,4
3970.0,6
3971.0,6
3972.0,3
3973.0,5
3974.0,1
3975.0,3
3977.0,2
3978.0,4
3979.0,4
3980.0,3
3981.0,3
3982.0,4
3983.0,3
3984.0,4
3985.0,8
3986.0,2
3987.0,1
3988.0,3
3989.0,4
3990.0,5
3991.0,9
3992.0,6
3993.0,6
3994.0,1
3995.0,8
3996.0,4
3997.0,6
3998.0,2
3999.0,6
4000.0,2
4001.0,2
4002.0,4
4003.0,4
4004.0,7
4005.0,3
4006.0,5
4007.0,2
4008.0,3
4009.0,2
4010.0,4
4011.0,6
4012.0,5
4013.0,2
4014.0,6
4015.0,6
4016.0,2
4018.0,1
4019.0,6
4020.0,3
4021.0,4
4022.0,4
4023.0,1
4024.0,1
4025.0,5
4026.0,3
4027.0,5
4028.0,2
4029.0,3
4030.0,4
4031.0,4
4032.0,5
4033.0,9
4034.0,8
4035.0,4
4036.0,3
4037.0,4
4039.0,6
4040.0,4
4041.0,2
4042.0,2
4043.0,3
4044.0,2
4045.0,5
4046.0,2
4047.0,8
4048.0,4
4049.0,2
4050.0,5
4051.0,5
4052.0,3
4053.0,3
4054.0,2
4055.0,4
4056.0,8
4057.0,2
4058.0,3
4059.0,8
4060.0,1
4061.0,1
4063.0,3
4064.0,4
4065.0,4
4066.0,1
4067.0,2
4068.0,2
4069.0,6
4070.0,3
4071.0,6
4072.0,1
4073.0,3
4074.0,4
4075.0,5
4076.0,4
4077.0,3
4078.0,3
4079.0,3
4080.0,6
4081.0,2
4082.0,2
4083.0,5
4084.0,4
4085.0,8
4086.0,11
4087.0,7
4088.0,4
4089.0,3
4090.0,6
4091.0,3
4092.0,4
4093.0,4
4094.0,3
4095.0,6
